word,length,starts_with
لخسف,4,ل
لخلق,4,ل
لدن,3,ل
لدنك,4,ل
لدنه,4,ل
لديه,4,ل
لذة,3,ل
لذكر,4,ل
لذهب,4,ل
لذو,3,ل
لرب,3,ل
لربك,4,ل
لرجل,4,ل
لسبإ,4,ل
لست,3,ل
لستم,4,ل
لستن,4,ل
لسحر,4,ل
لسنة,4,ل
لسنت,4,ل
لسوف,4,ل
لشر,3,ل
لصوت,4,ل
لطيف,4,ل
لظلم,4,ل
لعب,3,ل
لعجل,4,ل
لعفو,4,ل
لعل,3,ل
لعلك,4,ل
لعلم,4,ل
لعن,3,ل
لعنت,4,ل
لغد,3,ل
لغو,3,ل
لغوب,4,ل
لغير,4,ل
لفرح,4,ل
لفسق,4,ل
لقد,3,ل
لقسم,4,ل
لقمن,4,ل
لقول,4,ل
لقوم,4,ل
لكتب,4,ل
لكل,3,ل
لكم,3,ل
لكن,3,ل
لكنت,4,ل
للبث,4,ل
للحق,4,ل
لمثل,4,ل
لمزة,4,ل
لمع,3,ل
لمقت,4,ل
لمكر,4,ل
لمن,3,ل
لنبذ,4,ل
لنت,3,ل
لنحن,4,ل
لنفد,4,ل
لنفس,4,ل
لهب,3,ل
لهم,3,ل
لهمت,4,ل
لهن,3,ل
لهو,3,ل
لهۥ,3,ل
لوجه,4,ل
لوح,3,ل
لوحد,4,ل
لوط,3,ل
لوقح,4,ل
لوقع,4,ل
لومة,4,ل
ليحق,4,ل
ليذر,4,ل
ليس,3,ل
ليست,4,ل
ليضل,4,ل
ليقض,4,ل
ليلة,4,ل
لينة,4,ل
ليوم,4,ل
مؤذن,4,م
مؤمن,4,م
مبدل,4,م
مبرك,4,م
مبوأ,4,م
مبين,4,م
متبر,4,م
متخذ,4,م
متع,3,م
متعت,4,م
متم,3,م
متين,4,م
مثل,3,م
مجمع,4,م
مجيب,4,م
مجيد,4,م
محدث,4,م
محرم,4,م
محسن,4,م
محمد,4,م
محيص,4,م
محيط,4,م
مخرج,4,م
مخلف,4,م
مدت,3,م
مدخل,4,م
مدكر,4,م
مدين,4,م
مذكر,4,م
مرت,3,م
مرج,3,م
مرد,3,م
مرسل,4,م
مرصد,4,م
مرض,3,م
مرضت,4,م
مريب,4,م
مريج,4,م
مريد,4,م
مريم,4,م
مزيد,4,م
مسته,4,م
مسجد,4,م
مسرف,4,م
مسك,3,م
مسكم,4,م
مسكن,4,م
مسمع,4,م
مسهم,4,م
مشرق,4,م
مشرك,4,م
مشهد,4,م
مشيد,4,م
مشيك,4,م
مصدق,4,م
مصر,3,م
مضت,3,م
مضغة,4,م
مضل,3,م
مطر,3,م
مطلع,4,م
معتد,4,م
معزل,4,م
معقب,4,م
معك,3,م
معكم,4,م
معلم,4,م
معمر,4,م
معهم,4,م
معيش,4,م
معين,4,م
مغرب,4,م
مغرت,4,م
مغرم,4,م
مقعد,4,م
مقمع,4,م
مقيم,4,م
مكث,3,م
مكر,3,م
مكرم,4,م
مكين,4,م
ملء,3,م
ملأ,3,م
ملئت,4,م
ملجأ,4,م
ملح,3,م
ملق,3,م
ملك,3,م
ملكت,4,م
مليك,4,م
مليم,4,م
ممرد,4,م
ممزق,4,م
ممسك,4,م
ممن,3,م
منذر,4,م
منزل,4,م
منطق,4,م
منع,3,م
منعك,4,م
منفع,4,م
منك,3,م
منكر,4,م
منكم,4,م
منكن,4,م
منهم,4,م
منهن,4,م
منيب,4,م
منير,4,م
مهتد,4,م
مهلك,4,م
مهين,4,م
موج,3,م
موص,3,م
موعد,4,م
موهن,4,م
ميت,3,م
ميثق,4,م
ميرث,4,م
ميقت,4,م
نأت,3,ن
نأخذ,4,ن
نأكل,4,ن
نؤمن,4,ن
نبأ,3,ن
نبأت,4,ن
نبدل,4,ن
نبذ,3,ن
نبرح,4,ن
نبطش,4,ن
نبعث,4,ن
نبغ,3,ن
نبين,4,ن
نتبع,4,ن
نتخذ,4,ن
نترك,4,ن
نثبت,4,ن
نجب,3,ن
نجد,3,ن
نجس,3,ن
نجعل,4,ن
نجمع,4,ن
نجوت,4,ن
نحس,3,ن
نحشر,4,ن
نحن,3,ن
نختم,4,ن
نخرة,4,ن
نخرج,4,ن
نخسف,4,ن
نخل,3,ن
نخوض,4,ن
نخيل,4,ن
ندع,3,ن
نذر,3,ن
نذرت,4,ن
نذل,3,ن
نذير,4,ن
نربك,4,ن
نرث,3,ن
نرد,3,ن
نرسل,4,ن
نرفع,4,ن
نريد,4,ن
نريك,4,ن
نزد,3,ن
نزغ,3,ن
نزل,3,ن
نزلت,4,ن
نسبح,4,ن
نسخر,4,ن
نسـل,4,ن
نسفت,4,ن
نسقط,4,ن
نسك,3,ن
نسلخ,4,ن
نسمع,4,ن
نسوة,4,ن
نسوق,4,ن
نسيت,4,ن
نسير,4,ن
نشأ,3,ن
نشرت,4,ن
نشرح,4,ن
نشرك,4,ن
نشهد,4,ن
نصب,3,ن
نصبت,4,ن
نصبر,4,ن
نصر,3,ن
نصرف,4,ن
نصف,3,ن
نصيب,4,ن
نصير,4,ن
نضجت,4,ن
نضيد,4,ن
نضيع,4,ن
نطبع,4,ن
نطعم,4,ن
نطفة,4,ن
نطمس,4,ن
نطمع,4,ن
نطيع,4,ن
نظر,3,ن
نظرة,4,ن
نظن,3,ن
نظنك,4,ن
نعبد,4,ن
نعجز,4,ن
نعد,3,ن
نعذب,4,ن
نعف,3,ن
نعقل,4,ن
نعلم,4,ن
نعلن,4,ن
نعم,3,ن
نعمت,4,ن
نعمل,4,ن
نعود,4,ن
نعيم,4,ن
نغفر,4,ن
نفحة,4,ن
نفخ,3,ن
نفخة,4,ن
نفدت,4,ن
نفر,3,ن
نفرق,4,ن
نفس,3,ن
نفسك,4,ن
نفشت,4,ن
نفصل,4,ن
نفعت,4,ن
نفعل,4,ن
نفقة,4,ن
نفقد,4,ن
نفقه,4,ن
نقتل,4,ن
نقدر,4,ن
نقذف,4,ن
نقر,3,ن
نقص,3,ن
نقصص,4,ن
نقضت,4,ن
نقعد,4,ن
نقول,4,ن
نقيض,4,ن
نقيم,4,ن
نكتل,4,ن
نكتم,4,ن
نكث,3,ن
نكح,3,ن
نكذب,4,ن
نكر,3,ن
نكص,3,ن
نكفر,4,ن
نكلف,4,ن
نكلم,4,ن
نكن,3,ن
نكون,4,ن
نكير,4,ن
نمد,3,ن
نمكن,4,ن
نمن,3,ن
نموت,4,ن
ننج,3,ن
ننزل,4,ن
ننسخ,4,ن
ننظر,4,ن
ننهك,4,ن
نهلك,4,ن
نهيت,4,ن
نوح,3,ن
نور,3,ن
نورث,4,ن
نوف,3,ن
نوم,3,ن
هتين,4,ه
هذن,3,ه
هروت,4,ه
هرون,4,ه
هضيم,4,ه
هلك,3,ه
هلم,3,ه
همت,3,ه
همزت,4,ه
هود,3,ه
هون,3,ه
هيت,3,ه
هين,3,ه
هيه,3,ه
وأثل,4,و
وأجر,4,و
وأجل,4,و
وأحل,4,و
وأخذ,4,و
وأخر,4,و
وأذن,4,و
وأرض,4,و
وأشد,4,و
وأضل,4,و
وأعد,4,و
وأعز,4,و
وأقل,4,و
وأقم,4,و
وأكن,4,و
وألف,4,و
وألق,4,و
وألو,4,و
وأمر,4,و
وأمم,4,و
وأن,3,و
وأنت,4,و
وأنك,4,و
وأهش,4,و
وأهل,4,و
وإذ,3,و
وإن,3,و
وإنك,4,و
وبئر,4,و
وبئس,4,و
وبث,3,و
وبدأ,4,و
وبرق,4,و
وبرك,4,و
وبست,4,و
وبسر,4,و
وبشر,4,و
وبطل,4,و
وبكم,4,و
وبلغ,4,و
وبمن,4,و
وبيع,4,و
وبين,4,و
وتب,3,و
وتخر,4,و
وتذل,4,و
وتصف,4,و
وتضع,4,و
وتعز,4,و
وتلذ,4,و
وتلك,4,و
وتمت,4,و
وتول,4,و
وثبت,4,و
وثلة,4,و
وثلث,4,و
وجبت,4,و
وجد,3,و
وجدت,4,و
وجعل,4,و
وجلت,4,و
وجمع,4,و
وجنت,4,و
وجهت,4,و
وجهد,4,و
وجهك,4,و
وحب,3,و
وحبط,4,و
وحبل,4,و
وحد,3,و
وحرث,4,و
وحرض,4,و
وحرم,4,و
وحسن,4,و
وحشر,4,و
وحصل,4,و
وحق,3,و
وحقت,4,و
وحمر,4,و
وحور,4,و
وحيث,4,و
وحيل,4,و
وحين,4,و
وختم,4,و
وخذ,3,و
وخر,3,و
وخسر,4,و
وخسف,4,و
وخلق,4,و
وخير,4,و
ودت,3,و
ودخل,4,و
ودسر,4,و
ودع,3,و
ودعك,4,و
ودم,3,و
ودود,4,و
ودون,4,و
ودية,4,و
ودين,4,و
وذر,3,و
وذكر,4,و
وذلة,4,و
وذلك,4,و
وذو,3,و
ورب,3,و
وربت,4,و
وربع,4,و
وربك,4,و
ورتل,4,و
ورد,3,و
ورزق,4,و
ورعد,4,و
ورفع,4,و
ورق,3,و
ورقة,4,و
وروح,4,و
وزر,3,و
وزرع,4,و
وزرك,4,و
وزهق,4,و
وزين,4,و
وسبح,4,و
وسبع,4,و
وسخر,4,و
وسع,3,و
وسعت,4,و
وسعر,4,و
وسـل,4,و
وسق,3,و
وسلك,4,و
وسلم,4,و
وسوف,4,و
وسيق,4,و
وشهد,4,و
وصبغ,4,و
وصد,3,و
وصدف,4,و
وصدق,4,و
وصل,3,و
وصلح,4,و
وضرب,4,و
وضع,3,و
وضعت,4,و
وضعف,4,و
وضل,3,و
وطبع,4,و
وطلح,4,و
وطهر,4,و
وطور,4,و
وظل,3,و
وظن,3,و
وظهر,4,و
وعبد,4,و
وعتو,4,و
وعد,3,و
وعدك,4,و
وعدو,4,و
وعذب,4,و
وعلم,4,و
وعمل,4,و
وعن,3,و
وعنب,4,و
وعنت,4,و
وعند,4,و
وعية,4,و
وعيد,4,و
وغضب,4,و
وغفر,4,و
وغير,4,و
وغيض,4,و
وفتح,4,و
وفرش,4,و
وفصل,4,و
وفضل,4,و
وفوق,4,و
وفيه,4,و
وقب,3,و
وقبل,4,و
وقتل,4,و
وقد,3,و
وقدت,4,و
وقدر,4,و
وقذف,4,و
وقر,3,و
وقرن,4,و
وقص,3,و
وقصر,4,و
وقع,3,و
وقعت,4,و
وقعد,4,و
وقل,3,و
وقلن,4,و
وقهم,4,و
وقود,4,و
وقول,4,و
وقوم,4,و
وقيل,4,و
وكأس,4,و
وكتب,4,و
وكذب,4,و
وكف,3,و
وكفر,4,و
وكل,3,و
وكلم,4,و
وكم,3,و
وكن,3,و
وكنت,4,و
وكيف,4,و
وكيل,4,و
ولئن,4,و
ولحم,4,و
ولد,3,و
ولدت,4,و
ولدن,4,و
ولعب,4,و
ولقد,4,و
ولك,3,و
ولكل,4,و
ولكم,4,و
ولكن,4,و
ولم,3,و
ولمن,4,و
ولن,3,و
وله,3,و
ولهم,4,و
ولهن,4,و
ولهو,4,و
ولو,3,و
وليس,4,و
ومتع,4,و
ومثل,4,و
ومكر,4,و
وملك,4,و
وممن,4,و
ومن,3,و
ومنك,4,و
ونحن,4,و
ونخل,4,و
ونذر,4,و
ونرد,4,و
ونزع,4,و
ونزل,4,و
ونضع,4,و
ونعم,4,و
ونفخ,4,و
ونفس,4,و
ونقر,4,و
ونقص,4,و
ونمد,4,و
ونهر,4,و
ونور,4,و
وهب,3,و
وهبت,4,و
وهذه,4,و
وهل,3,و
وهم,3,و
وهمت,4,و
وهمن,4,و
وهن,3,و
وهو,3,و
ووجد,4,و
وورث,4,و
ووضع,4,و
ووقع,4,و
وويل,4,و
ويأت,4,و
ويؤت,4,و
ويتم,4,و
ويحب,4,و
ويحق,4,و
ويحل,4,و
ويخش,4,و
ويدع,4,و
ويرث,4,و
ويسر,4,و
ويشف,4,و
ويضع,4,و
ويضل,4,و
ويعف,4,و
ويل,3,و
ويلك,4,و
ويمح,4,و
ويهب,4,و
ويوم,4,و
يأب,3,ي
يأبت,4,ي
يأت,3,ي
يأتك,4,ي
يأتل,4,ي
يأخت,4,ي
يأخذ,4,ي
يأذن,4,ي
يأرض,4,ي
يأكل,4,ي
يأمر,4,ي
يأمن,4,ي
يأن,3,ي
يأهل,4,ي
يأيه,4,ي
يؤت,3,ي
يؤثر,4,ي
يؤخذ,4,ي
يؤخر,4,ي
يؤذن,4,ي
يؤفك,4,ي
يؤلف,4,ي
يؤمن,4,ي
يؤيد,4,ي
يئس,3,ي
يئسن,4,ي
يبتغ,4,ي
يبث,3,ي
يبحث,4,ي
يبخس,4,ي
يبخل,4,ي
يبدل,4,ي
يبسط,4,ي
يبشر,4,ي
يبصر,4,ي
يبطش,4,ي
يبعث,4,ي
يبلس,4,ي
يبلغ,4,ي
يبور,4,ي
يبين,4,ي
يتب,3,ي
يتبع,4,ي
يتخذ,4,ي
يترك,4,ي
يتعد,4,ي
يتق,3,ي
يتم,3,ي
يتوب,4,ي
يتول,4,ي
يثبت,4,ي
يثخن,4,ي
يثرب,4,ي
يجب,3,ي
يجحد,4,ي
يجد,3,ي
يجدك,4,ي
يجدل,4,ي
يجده,4,ي
يجز,3,ي
يجعل,4,ي
يجمع,4,ي
يجهد,4,ي
يجيب,4,ي
يجير,4,ي
يحب,3,ي
يحدث,4,ي
يحذر,4,ي
يحزن,4,ي
يحسب,4,ي
يحشر,4,ي
يحض,3,ي
يحضن,4,ي
يحق,3,ي
يحكم,4,ي
يحل,3,ي
يحلل,4,ي
يحمل,4,ي
يحور,4,ي
يحول,4,ي
يحيف,4,ي
يحيق,4,ي
يحيك,4,ي
يختص,4,ي
يختم,4,ي
يخرج,4,ي
يخسر,4,ي
يخسف,4,ي
يخش,3,ي
يخطف,4,ي
يخفف,4,ي
يخل,3,ي
يخلف,4,ي
يخلق,4,ي
يخوف,4,ي
يخيل,4,ي
يدبر,4,ي
يدخل,4,ي
يدرك,4,ي
يدع,3,ي
يدفع,4,ي
يدك,3,ي
يذبح,4,ي
يذكر,4,ي
يذهب,4,ي
يرب,3,ي
يرتد,4,ي
يرتع,4,ي
يرجع,4,ي
يرد,3,ي
يردك,4,ي
يردن,4,ي
يرزق,4,ي
يرسل,4,ي
يرغب,4,ي
يرفع,4,ي
يرم,3,ي
يرهق,4,ي
يرون,4,ي
يريد,4,ي
يزغ,3,ي
يزيد,4,ي
يزيغ,4,ي
يسبح,4,ي
يسجد,4,ي
يسجن,4,ي
يسخر,4,ي
يسر,3,ي
يسرف,4,ي
يسرق,4,ي
يسـل,4,ي
يسـم,4,ي
يسكن,4,ي
يسلط,4,ي
يسلك,4,ي
يسلم,4,ي
يسمع,4,ي
يسمن,4,ي
يسير,4,ي
يشأ,3,ي
يشإ,3,ي
يشرب,4,ي
يشرح,4,ي
يشرك,4,ي
يشفع,4,ي
يشقق,4,ي
يشكر,4,ي
يشهد,4,ي
يصب,3,ي
يصبح,4,ي
يصدر,4,ي
يصر,3,ي
يصرف,4,ي
يصعد,4,ي
يصل,3,ي
يصلح,4,ي
يصنع,4,ي
يصهر,4,ي
يصيب,4,ي
يضر,3,ي
يضرب,4,ي
يضرك,4,ي
يضعف,4,ي
يضعن,4,ي
يضل,3,ي
يضلل,4,ي
يضيع,4,ي
يضيق,4,ي
يطبع,4,ي
يطع,3,ي
يطعم,4,ي
يطمع,4,ي
يطهر,4,ي
يطوف,4,ي
يطير,4,ي
يظلم,4,ي
يظن,3,ي
يظهر,4,ي
يعبد,4,ي
يعجب,4,ي
يعجل,4,ي
يعد,3,ي
يعذب,4,ي
يعرج,4,ي
يعرض,4,ي
يعرف,4,ي
يعزب,4,ي
يعش,3,ي
يعص,3,ي
يعض,3,ي
يعظم,4,ي
يعفو,4,ي
يعقب,4,ي
يعلم,4,ي
يعمر,4,ي
يعمل,4,ي
يعيد,4,ي
يغتب,4,ي
يغفر,4,ي
يغل,3,ي
يغلب,4,ي
يغلل,4,ي
يغن,3,ي
يغوث,4,ي
يغير,4,ي
يغيظ,4,ي
يفتح,4,ي
يفتر,4,ي
يفر,3,ي
يفرح,4,ي
يفرط,4,ي
يفرق,4,ي
يفسح,4,ي
يفسد,4,ي
يفصل,4,ي
يفعل,4,ي
يفلح,4,ي
يقبض,4,ي
يقبل,4,ي
يقتل,4,ي
يقدر,4,ي
يقدم,4,ي
يقذف,4,ي
يقرض,4,ي
يقسم,4,ي
يقص,3,ي
يقض,3,ي
يقل,3,ي
يقلب,4,ي
يقنت,4,ي
يقنط,4,ي
يقول,4,ي
يقوم,4,ي
يقين,4,ي
يكبر,4,ي
يكتب,4,ي
يكتم,4,ي
يكد,3,ي
يكذب,4,ي
يكسب,4,ي
يكشف,4,ي
يكف,3,ي
يكفر,4,ي
يكفل,4,ي
يكلف,4,ي
يكن,3,ي
يكور,4,ي
يكون,4,ي
يلج,3,ي
يلد,3,ي
يلعن,4,ي
يلفظ,4,ي
يلق,3,ي
يلهث,4,ي
يلوط,4,ي
يليت,4,ي
يمحق,4,ي
يمسك,4,ي
يمكر,4,ي
يمل,3,ي
يملك,4,ي
يمن,3,ي
يموت,4,ي
يموج,4,ي
يميز,4,ي
يمين,4,ي
ينبأ,4,ي
ينته,4,ي
ينزع,4,ي
ينزغ,4,ي
ينزل,4,ي
ينشئ,4,ي
ينشر,4,ي
ينصر,4,ي
ينطق,4,ي
ينظر,4,ي
ينعق,4,ي
ينفخ,4,ي
ينفد,4,ي
ينفع,4,ي
ينفق,4,ي
ينقص,4,ي
ينقض,4,ي
ينكث,4,ي
ينكح,4,ي
ينكر,4,ي
ينوح,4,ي
ينيب,4,ي
يهب,3,ي
يهبط,4,ي
يهد,3,ي
يهلك,4,ي
يهمن,4,ي
يهن,3,ي
يهود,4,ي
يهيج,4,ي
يوثق,4,ي
يوح,3,ي
يود,3,ي
يورث,4,ي
يوسف,4,ي
يوصل,4,ي
يوعظ,4,ي
يوف,3,ي
يوفق,4,ي
يوق,3,ي
يوقد,4,ي
يوقع,4,ي
يولج,4,ي
يولد,4,ي
يوم,3,ي
يونس,4,ي
